�����,����,����,��ȯ��,�����,TAG
������,����,"�Ż����� 98%�� ��� �� 24�ð� ���� £�� ����� �º��� �輳�մϴ�. �Ʊ��� �׹��� ������ ���� �ߴ޵Ǿ� �������� 24�ð��� �������� �º��� �輳���� ���Ѵٸ� �̰��� ��õ�� �Ŵ�������� �ǽ��� �� �ִ� ù ��° �ܼ��� �˴ϴ�. �Ż��� �ñ� ���Ŀ��� ��� �谡 ���� �ҷ����� ������ �ؾ߸� �뺯�� ���� ���� ���� ���ӵ� ��� �� ���� �ǽ��غ� �� �ֽ��ϴ�.
���Ҿ� �Ż��Ƴ� �̸� ���Ʊ⿡ ������ ���� �ִ� ����, ��â�� ����, �������, ���� ����, �� ���� ���� ������ ��Ÿ�� �� �ְ�, �幰�Դ� �Ҿƿ� û�ҳ�⿡ �� ġ����� �ʴ� ���� ����� ���� �ڴʰ� ���ܵǱ⵵ �մϴ�.",��õ�� �Ŵ������,�Ҿƿܰ�,"����������� ,��û��������ȯ ,�Ŵ���� ,�����������˻�"
������,����,"������ ������� ������ �㵵�� ���� �������� �к�� ��ȭ�� ���� �� ���˴ϴ�. �׷��� �㵵�� ������ ������ �к���� ���ϰ� ���� ��ü�Ǹ鼭 �� �ջ��� ����Ű�� ���溯������ �����մϴ�.
�㵵������� ���� Ư¡���� ������ �¾ �� �ѵ� �޹ۿ� �� �� � �Ʊ����׼� ��Ÿ���� Ȳ�ް� ȸ���� �뺯�Դϴ�. �׷��� �Ż��ƿ��� Ȳ���� ���� ���� �������� ���� ������ �ص� ��Ÿ���� ������ ��ĩ ���� ��ȣ�� ��ġ�Ⱑ �����ϴ�. ���� �����Ϳ� ����� �Ʊ��� �� ������ Ȯ���ϴ� ���� �߿��մϴ�. �Ʊ����� Ȳ���� ��Ÿ���� �뺯 ������ Ȳ�ݻ����� ȸ���̳� ������� ���� â�������ٸ� ��� �Ҿư��� �Ҿƿܰ� �����Ǹ� ã�� �㵵��� ���θ� Ȯ���ؾ� �մϴ�.",�㵵�����,"��ȭ�⳻��, ������ܰ�, �Ҿƿܰ�","�㵵, �㵵����� ,billiary atresia ,���溯�� ,���̽� ,�㵵������ ,ī���̼��� ,ȸ���� ,�Ż���Ȳ��"
������,����,"���� ������ �������� �Ƿΰ�, ���� ��న, ��ȭ �ҷ�, �󺹺ο� �������� ������, ü�� ���� ���� ���� �� ������, �̷� �������� ������ �˾�ä��� ���� �ʽ��ϴ�. ���� �� �� ����ǰ� �� ����� �������� ������ ���ٰų� ���� ü�� ����, Ȳ���� ��Ÿ���ϴ�.",����,"������ܰ�, ��缱�����а�, �������系��, ��ȭ�⳻��, ���ϼ���","�Ƿΰ�,  ����  ,����  ,Ȳ��  ,�޽�����  ,�Ŀ����  ,ü�߰���  ,AFP ,������������ �Ǽ� �Ż���  ,������  ,��������  ,������ ,���� ,hepatoma ,HCC ,��缱ġ�� ,�׾�ġ�� ,���溯��"
������,����,"��ǥ���� �������δ� ����, ����, ü�� ���Ҹ� �� �� �ֽ��ϴ�. Ư�� 10~20�� ���� ���ɴ뿡�� 1~2���� �̻� �� ���İ� ���簡 ���ӵǸ� ũ�к��� ���ɼ��� �ǽ��� ���� �մϴ�. ü�� ���Ҵ� ���� �� ������ ����̱⵵ �ѵ�, �谡 �����鼭 ���簡 ������� ſ�� �����԰� �پ��� �˴ϴ�. �Ҿ�, û�ҳ��� ��쿡�� ���忡�� ������ ���� Ű�� �� �ڶ��� �ʰ�, ����Ⱑ �ʾ����⵵ �մϴ�. �� �ۿ� �̿��̳� ������, ��������, ���� �Ἦ, ����, �Ǻο� ���� ���� ��Ÿ���⵵ �մϴ�.
Ư�� ���� ȯ�ڵ��� �׹� ��ó�� ����(����)�� ����ų� ������ �߻��ؼ� ������ ���� ����� ����� ��찡 �����ϴ�. �̴� ũ�к��� �ߺ��� �� �պ������� ��Ÿ���⵵ ������, ũ�к��� �ٸ� ���� ���� ù �������� ���� ��Ÿ���⵵ �մϴ�.",ũ�к� Crohn disease,"��ȭ�⳻��, �ҾƼ�ȭ�⿵���","����  ,����  ,�Ŀ����  ,ü�߰���  ,ġ��  ,����� ���Ҽ� �忰  ,�˾缺 ���忰  ,��üƮ��  ,������ ����ȯ  ,���μ������ı�"
������,����,"���� ü�� �������� ���� ���������� ������ ���¸� �ǹ��մϴ�. ���Ѻ���ȸ������ ��ü��������(BMI)�� 25kg/�� �̻��̸� ��, 30kg/�� �̻��̸� ���������� �����մϴ�. ���� ���� �Ϻ��� �索��, ������, �ɳ�������ȯ�� ����� ������, ���鹫ȣ����, ȣ������ȯ �� ���� ���� �ɰ��� �պ����� �����մϴ�.",������ Severe obesity,"���к񳻰�, �������а�, ���к�索������, �񸸴���������","����, �� ����  ,����,  ����  ,����  ,ü�߰��� ,���ϰ������� ,�����պ��� ,���������� ,�����ð� ,EGC ,AGC ,�︮�ڹ���  ,���� ���༺ ����  ,����������  ,��������  ,��������  ,��-�ĵ�������  ,���� �Ǽ� �Ż���"
������,����,"������ �����ο��� �߻��� ������ ���� ����, �������̳� �� ���� ħ���� ��츦 ���༺ �����̶�� �ϴµ�, ���� ��� ���� ���� ȯ�ڴ� ������ �����ϴ�. ��Ȥ ��ȭ�ҷ����� ���ð�˻縦 �ϴٰ� ������ �߰��� ȯ�ڵ��� ��ȭ�ҷ��� ������ ���� �������� �����ϴµ�, �̴� �쿬�� ���� �߰ߵ� ���� �� ���� ���� ��ü�� ��ȭ�ҷ��� ����Ű�� ���� �����ϴ�.
�̿� ���� ���༺ ������ ���, ���ֿ��� ������ ������ �Ŀ� ����, ü�� ����, ������, ������ �� ���� ��Ÿ�� �� �ֽ��ϴ�. �׷��� �̷��� ������ �ٸ� �����ε� �߻��� �� �ֱ� ������ �������� ������ �����ϱ�� ��ƽ��ϴ�.",���� Stomach cancer,"���ϼ���, ��缱�����а�, ������ܰ�, �������系��, ������ܰ�, �������系��, ��ȭ�⳻��,���ĵ��ϼ���","����,  �� ����,  ����,  ����,  ����,  ü�߰���, ���ϰ�������, �����պ���, ����������, �����ð�, EGC, AGC, �︮�ڹ���,  ���� ���༺ ����,  ����������,  ��������,  ��������,  ��-�ĵ�������,  ���� �Ǽ� �Ż���"
������,����,"����ø���� ����� ���� �����鼭 ���� ������� ��Ÿ���� �˴ϴ�. ��ǥ���� ������ ����, ����, �����Դϴ�. ������ ���, 15~20�� ���� ���� ������ ��Ÿ���� ������� ���·� ��Ÿ���ϴ�. �����Ƶ��� ���� �������� ���� ������ ���� ������ ��ƴ�� �ٸ��� ���̴� �ڼ��� ���մϴ�. ���̵��� ��� ������ ���� �ʷϻ� ���䰡 ���� ������ ���� ���䰡 �ݺ��˴ϴ�. ó������ ���� �뺯�� ������, �ð��� ������ �� 60%�� ȯ�ڿ��� ������ ����� ������ ���װ� �ǰ� ���� ���� �����˴ϴ�. ������ �Ϻ��ο��� �ҽ��� ����� ������ �������⵵ �մϴ�.
", ����ø��  Intussusception ,"�ҾƼ�ȭ�⿵���, ����������ȯ Ŭ����","�Ҿ���ȯ ,���� ,���ѱ��� ,���� ,�����"
������,����,"�㳶 ������ ��κ� ������ �����ϴ�. �ٸ� ������ ���� �󺹺� ������ ��Ÿ�� ���� �ֽ��ϴ�. �㳶�� �غ��������� ������, ü��, �򶧱�, ����� �� �κ����� �����µ�, �򶧱��� �ظ鿡 ����� �κ��� ��Ʈ�� �ָӴ϶�� �θ��ϴ�. ��Ʈ�� �ָӴϿ� ������ ����� ��� �㳶�� ��Ⱑ �Ͼ ������ �к�� �� ������ ��Ÿ�� �� �ֽ��ϴ�.  ", �㳶����  Gallbladder polyp ,"��ȭ�⳻��, ������ܰ�, �Ҿƿܰ�","�㳶  ,����  ,��󺹺� ����  ,��ġ ����  ,������ ����  ,����  ,����  ,��ȭ�ҷ�  ,�� ,�㳶����  ,��������  ,��������  ,�ݷ����׷�  ,�㳶��  ,�����  ,�㼮��"
������,����,"  ���� ���������� ��Ÿ���� ������ �Ӿ����Դϴ�. �̿ܿ��� ����, ���ϰ��, ������ħ, �� ��Ҹ�, õ�� ����, ���� �̹��� ���� ��Ÿ�� �� �ֽ��ϴ�. �պ������δ� ���ĵ� ���պο��� �ĵ��� ���� ������ ���� ���� ����ó�� ���ϴ� ȭ��(metaplasia) ������ �߻��ϴ� �ٷ� �ĵ��� ��Ÿ�� �� �ֽ��ϴ�. �̿ܿ��� ���� �ĵ���, �ĵ� ����, �˾� ���� �߻��� �� �ֽ��ϴ�.", ���ĵ� ������ȯ   Gastro-esophageal reflux disease(GERD) ,��ȭ�⳻��,"��������  ,����  ,�Ÿ�  ,�� ��Ҹ�  ,��ħ  ,�� �̹��� ,�������ĵ���  ,�ٷ��ĵ�  ,����  ,�ĵ���  ,Ż��"
